filename;emotion;intensity
01-C-1-1.aiff;Angry;faible
01-C-1-2.aiff;Angry;faible
01-C-1-3.aiff;Angry;faible
01-C-1-4.aiff;Angry;faible
01-C-1-5.aiff;Angry;faible
01-C-1-6.aiff;Angry;faible
02-C-1-1.aiff;Angry;faible
02-C-1-2.aiff;Angry;faible
02-C-1-3.aiff;Angry;faible
02-C-1-4.aiff;Angry;faible
02-C-1-5.aiff;Angry;faible
02-C-1-6.aiff;Angry;faible
03-C-1-1.aiff;Angry;faible
03-C-1-2.aiff;Angry;faible
03-C-1-3.aiff;Angry;faible
03-C-1-4.aiff;Angry;faible
03-C-1-5.aiff;Angry;faible
03-C-1-6.aiff;Angry;faible
04-C-1-1.aiff;Angry;faible
04-C-1-2.aiff;Angry;faible
04-C-1-3.aiff;Angry;faible
04-C-1-4.aiff;Angry;faible
04-C-1-5.aiff;Angry;faible
04-C-1-6.aiff;Angry;faible
05-C-1-1.aiff;Angry;faible
05-C-1-2.aiff;Angry;faible
05-C-1-3.aiff;Angry;faible
05-C-1-4.aiff;Angry;faible
05-C-1-5.aiff;Angry;faible
05-C-1-6.aiff;Angry;faible
06-C-1-1.aiff;Angry;faible
06-C-1-2.aiff;Angry;faible
06-C-1-3.aiff;Angry;faible
06-C-1-4.aiff;Angry;faible
06-C-1-5.aiff;Angry;faible
06-C-1-6.aiff;Angry;faible
01-C-2-1.aiff;Angry;fort
01-C-2-2.aiff;Angry;fort
01-C-2-3.aiff;Angry;fort
01-C-2-4.aiff;Angry;fort
01-C-2-5.aiff;Angry;fort
01-C-2-6.aiff;Angry;fort
02-C-2-1.aiff;Angry;fort
02-C-2-2.aiff;Angry;fort
02-C-2-3.aiff;Angry;fort
02-C-2-4.aiff;Angry;fort
02-C-2-5.aiff;Angry;fort
02-C-2-6.aiff;Angry;fort
03-C-2-1.aiff;Angry;fort
03-C-2-2.aiff;Angry;fort
03-C-2-3.aiff;Angry;fort
03-C-2-4.aiff;Angry;fort
03-C-2-5.aiff;Angry;fort
03-C-2-6.aiff;Angry;fort
04-C-2-1.aiff;Angry;fort
04-C-2-2.aiff;Angry;fort
04-C-2-3.aiff;Angry;fort
04-C-2-4.aiff;Angry;fort
04-C-2-5.aiff;Angry;fort
04-C-2-6.aiff;Angry;fort
05-C-2-1.aiff;Angry;fort
05-C-2-2.aiff;Angry;fort
05-C-2-3.aiff;Angry;fort
05-C-2-4.aiff;Angry;fort
05-C-2-5.aiff;Angry;fort
05-C-2-6.aiff;Angry;fort
06-C-2-1.aiff;Angry;fort
06-C-2-2.aiff;Angry;fort
06-C-2-3.aiff;Angry;fort
06-C-2-4.aiff;Angry;fort
06-C-2-5.aiff;Angry;fort
06-C-2-6.aiff;Angry;fort
01-D-1-1.aiff;Disgust;faible
01-D-1-2.aiff;Disgust;faible
01-D-1-3.aiff;Disgust;faible
01-D-1-4.aiff;Disgust;faible
01-D-1-5.aiff;Disgust;faible
01-D-1-6.aiff;Disgust;faible
02-D-1-1.aiff;Disgust;faible
02-D-1-2.aiff;Disgust;faible
02-D-1-3.aiff;Disgust;faible
02-D-1-4.aiff;Disgust;faible
02-D-1-5.aiff;Disgust;faible
02-D-1-6.aiff;Disgust;faible
03-D-1-1.aiff;Disgust;faible
03-D-1-2.aiff;Disgust;faible
03-D-1-3.aiff;Disgust;faible
03-D-1-4.aiff;Disgust;faible
03-D-1-5.aiff;Disgust;faible
03-D-1-6.aiff;Disgust;faible
04-D-1-1.aiff;Disgust;faible
04-D-1-2.aiff;Disgust;faible
04-D-1-3.aiff;Disgust;faible
04-D-1-4.aiff;Disgust;faible
04-D-1-5.aiff;Disgust;faible
04-D-1-6.aiff;Disgust;faible
05-D-1-1.aiff;Disgust;faible
05-D-1-2.aiff;Disgust;faible
05-D-1-3.aiff;Disgust;faible
05-D-1-4.aiff;Disgust;faible
05-D-1-5.aiff;Disgust;faible
05-D-1-6.aiff;Disgust;faible
06-D-1-1.aiff;Disgust;faible
06-D-1-2.aiff;Disgust;faible
06-D-1-3.aiff;Disgust;faible
06-D-1-4.aiff;Disgust;faible
06-D-1-5.aiff;Disgust;faible
06-D-1-6.aiff;Disgust;faible
01-D-2-1.aiff;Disgust;fort
01-D-2-2.aiff;Disgust;fort
01-D-2-3.aiff;Disgust;fort
01-D-2-4.aiff;Disgust;fort
01-D-2-5.aiff;Disgust;fort
01-D-2-6.aiff;Disgust;fort
02-D-2-1.aiff;Disgust;fort
02-D-2-2.aiff;Disgust;fort
02-D-2-3.aiff;Disgust;fort
02-D-2-4.aiff;Disgust;fort
02-D-2-5.aiff;Disgust;fort
02-D-2-6.aiff;Disgust;fort
03-D-2-1.aiff;Disgust;fort
03-D-2-2.aiff;Disgust;fort
03-D-2-3.aiff;Disgust;fort
03-D-2-4.aiff;Disgust;fort
03-D-2-5.aiff;Disgust;fort
03-D-2-6.aiff;Disgust;fort
04-D-2-1.aiff;Disgust;fort
04-D-2-2.aiff;Disgust;fort
04-D-2-3.aiff;Disgust;fort
04-D-2-4.aiff;Disgust;fort
04-D-2-5.aiff;Disgust;fort
04-D-2-6.aiff;Disgust;fort
05-D-2-1.aiff;Disgust;fort
05-D-2-2.aiff;Disgust;fort
05-D-2-3.aiff;Disgust;fort
05-D-2-4.aiff;Disgust;fort
05-D-2-5.aiff;Disgust;fort
05-D-2-6.aiff;Disgust;fort
06-D-2-1.aiff;Disgust;fort
06-D-2-2.aiff;Disgust;fort
06-D-2-3.aiff;Disgust;fort
06-D-2-4.aiff;Disgust;fort
06-D-2-5.aiff;Disgust;fort
06-D-2-6.aiff;Disgust;fort
01-J-1-1.aiff;Happy;faible
01-J-1-2.aiff;Happy;faible
01-J-1-3.aiff;Happy;faible
01-J-1-4.aiff;Happy;faible
01-J-1-5.aiff;Happy;faible
01-J-1-6.aiff;Happy;faible
02-J-1-1.aiff;Happy;faible
02-J-1-2.aiff;Happy;faible
02-J-1-3.aiff;Happy;faible
02-J-1-4.aiff;Happy;faible
02-J-1-5.aiff;Happy;faible
02-J-1-6.aiff;Happy;faible
03-J-1-1.aiff;Happy;faible
03-J-1-2.aiff;Happy;faible
03-J-1-3.aiff;Happy;faible
03-J-1-4.aiff;Happy;faible
03-J-1-5.aiff;Happy;faible
03-J-1-6.aiff;Happy;faible
04-J-1-1.aiff;Happy;faible
04-J-1-2.aiff;Happy;faible
04-J-1-3.aiff;Happy;faible
04-J-1-4.aiff;Happy;faible
04-J-1-5.aiff;Happy;faible
04-J-1-6.aiff;Happy;faible
05-J-1-1.aiff;Happy;faible
05-J-1-2.aiff;Happy;faible
05-J-1-3.aiff;Happy;faible
05-J-1-4.aiff;Happy;faible
05-J-1-5.aiff;Happy;faible
05-J-1-6.aiff;Happy;faible
06-J-1-1.aiff;Happy;faible
06-J-1-2.aiff;Happy;faible
06-J-1-3.aiff;Happy;faible
06-J-1-4.aiff;Happy;faible
06-J-1-5.aiff;Happy;faible
06-J-1-6.aiff;Happy;faible
01-J-2-1.aiff;Happy;fort
01-J-2-2.aiff;Happy;fort
01-J-2-3.aiff;Happy;fort
01-J-2-4.aiff;Happy;fort
01-J-2-5.aiff;Happy;fort
01-J-2-6.aiff;Happy;fort
