emotion;filename;speaker
Happy;03a01Fa.wav;03
Neutral;03a01Nc.wav;03
Angry;03a01Wa.wav;03
Happy;03a02Fc.wav;03
Neutral;03a02Nc.wav;03
Sad;03a02Ta.wav;03
Angry;03a02Wb.wav;03
Angry;03a02Wc.wav;03
Fear;03a04Ad.wav;03
Happy;03a04Fd.wav;03
Boredom;03a04Lc.wav;03
Neutral;03a04Nc.wav;03
Sad;03a04Ta.wav;03
Angry;03a04Wc.wav;03
Fear;03a05Aa.wav;03
Happy;03a05Fc.wav;03
Neutral;03a05Nd.wav;03
Sad;03a05Tc.wav;03
Angry;03a05Wa.wav;03
Angry;03a05Wb.wav;03
Happy;03a07Fa.wav;03
Happy;03a07Fb.wav;03
Boredom;03a07La.wav;03
Neutral;03a07Nc.wav;03
Angry;03a07Wc.wav;03
Happy;03b01Fa.wav;03
Boredom;03b01Lb.wav;03
Neutral;03b01Nb.wav;03
Sad;03b01Td.wav;03
Angry;03b01Wa.wav;03
Angry;03b01Wc.wav;03
Fear;03b02Aa.wav;03
Boredom;03b02La.wav;03
Neutral;03b02Na.wav;03
Sad;03b02Tb.wav;03
Angry;03b02Wb.wav;03
Neutral;03b03Nb.wav;03
Sad;03b03Tc.wav;03
Angry;03b03Wc.wav;03
Boredom;03b09La.wav;03
Neutral;03b09Nc.wav;03
Sad;03b09Tc.wav;03
Angry;03b09Wa.wav;03
Fear;03b10Ab.wav;03
Disgust;03b10Ec.wav;03
Neutral;03b10Na.wav;03
Neutral;03b10Nc.wav;03
Angry;03b10Wb.wav;03
Angry;03b10Wc.wav;03
Fear;08a01Ab.wav;08
Happy;08a01Fd.wav;08
Boredom;08a01Lc.wav;08
Neutral;08a01Na.wav;08
Angry;08a01Wa.wav;08
Angry;08a01Wc.wav;08
Fear;08a02Ab.wav;08
Fear;08a02Ac.wav;08
Happy;08a02Fe.wav;08
Boredom;08a02La.wav;08
Neutral;08a02Na.wav;08
Sad;08a02Tb.wav;08
Angry;08a02Wc.wav;08
Happy;08a04Ff.wav;08
Boredom;08a04La.wav;08
Neutral;08a04Nc.wav;08
Sad;08a04Tb.wav;08
Angry;08a04Wc.wav;08
Happy;08a05Fe.wav;08
Boredom;08a05Lc.wav;08
Neutral;08a05Nb.wav;08
Sad;08a05Ta.wav;08
Angry;08a05Wa.wav;08
Happy;08a07Fd.wav;08
Boredom;08a07La.wav;08
Neutral;08a07Na.wav;08
Sad;08a07Ta.wav;08
Sad;08a07Tb.wav;08
Angry;08a07Wc.wav;08
Fear;08b01Aa.wav;08
Happy;08b01Fd.wav;08
Happy;08b01Fe.wav;08
Boredom;08b01Lb.wav;08
Neutral;08b01Na.wav;08
Angry;08b01Wa.wav;08
Happy;08b02Ff.wav;08
Boredom;08b02La.wav;08
Neutral;08b02Nb.wav;08
Sad;08b02Tc.wav;08
Angry;08b02Wd.wav;08
Happy;08b03Fe.wav;08
Boredom;08b03Lc.wav;08
Neutral;08b03Nb.wav;08
Sad;08b03Tc.wav;08
Angry;08b03Wd.wav;08
Fear;08b09Ab.wav;08
Happy;08b09Fd.wav;08
Boredom;08b09Lc.wav;08
Neutral;08b09Nb.wav;08
Sad;08b09Tb.wav;08
Angry;08b09Wa.wav;08
Angry;08b09Wc.wav;08
Fear;08b10Aa.wav;08
Happy;08b10Fd.wav;08
Boredom;08b10La.wav;08
Neutral;08b10Nc.wav;08
Sad;08b10Tc.wav;08
Angry;08b10Wa.wav;08
Disgust;09a01Ea.wav;09
Happy;09a01Fa.wav;09
Neutral;09a01Nb.wav;09
Angry;09a01Wb.wav;09
Disgust;09a02Ea.wav;09
Disgust;09a02Eb.wav;09
Boredom;09a02La.wav;09
Angry;09a02Wb.wav;09
Happy;09a04Fd.wav;09
Boredom;09a04La.wav;09
Neutral;09a04Nb.wav;09
Angry;09a04Wa.wav;09
Disgust;09a05Ed.wav;09
Boredom;09a05Lc.wav;09
Neutral;09a05Nb.wav;09
Sad;09a05Tb.wav;09
Angry;09a05Wb.wav;09
Angry;09a05Wc.wav;09
Disgust;09a07Eb.wav;09
Neutral;09a07Na.wav;09
Sad;09a07Ta.wav;09
Angry;09a07Wb.wav;09
Angry;09a07Wd.wav;09
Disgust;09b01Ea.wav;09
Neutral;09b01Na.wav;09
Angry;09b01Wb.wav;09
Neutral;09b02Na.wav;09
Sad;09b02Tb.wav;09
Angry;09b02Wc.wav;09
Angry;09b02Wd.wav;09
Disgust;09b03Ed.wav;09
Happy;09b03Fa.wav;09
Happy;09b03Fd.wav;09
Boredom;09b03Lb.wav;09
Neutral;09b03Nb.wav;09
Sad;09b03Ta.wav;09
Angry;09b03Wb.wav;09
Disgust;09b09Ea.wav;09
Neutral;09b09Nd.wav;09
Angry;09b09Wa.wav;09
Fear;09b10Aa.wav;09
Neutral;09b10Nd.wav;09
Angry;09b10Wa.wav;09
Fear;10a01Ac.wav;10
Neutral;10a01Nb.wav;10
Angry;10a01Wa.wav;10
Fear;10a02Ab.wav;10
Happy;10a02Fa.wav;10
Boredom;10a02Lb.wav;10
Neutral;10a02Na.wav;10
Angry;10a02Wa.wav;10
Happy;10a04Fd.wav;10
Neutral;10a04Nb.wav;10
Angry;10a04Wa.wav;10
Angry;10a04Wb.wav;10
Fear;10a05Aa.wav;10
Boredom;10a05Ld.wav;10
Sad;10a05Tb.wav;10
Angry;10a05Wb.wav;10
Fear;10a07Aa.wav;10
Fear;10a07Ad.wav;10
Boredom;10a07La.wav;10
Sad;10a07Ta.wav;10
Angry;10a07Wb.wav;10
Fear;10b01Aa.wav;10
Disgust;10b01Ea.wav;10
Happy;10b01Fa.wav;10
Boredom;10b01Lb.wav;10
Fear;10b02Aa.wav;10
Boredom;10b02La.wav;10
Neutral;10b02Na.wav;10
Angry;10b02Wb.wav;10
Boredom;10b03La.wav;10
Sad;10b03Tb.wav;10
Angry;10b03Wb.wav;10
Fear;10b09Ad.wav;10
Boredom;10b09Lb.wav;10
Angry;10b09Wb.wav;10
Happy;10b10Fc.wav;10
Boredom;10b10Lc.wav;10
Angry;10b10Wa.wav;10
Fear;11a01Aa.wav;11
Fear;11a01Ab.wav;11
Boredom;11a01Ld.wav;11
Neutral;11a01Nd.wav;11
Angry;11a01Wc.wav;11
Disgust;11a02Ec.wav;11
Happy;11a02Fb.wav;11
Boredom;11a02Ld.wav;11
Neutral;11a02Nc.wav;11
