filename;emotion
a01 (1).wav;Angry
a01 (2).wav;Angry
a01 (3).wav;Angry
a01 (4).wav;Angry
a01 (5).wav;Angry
a01 (6).wav;Angry
a02 (1).wav;Angry
a02 (2).wav;Angry
a02 (3).wav;Angry
a02 (4).wav;Angry
a02 (5).wav;Angry
a02 (6).wav;Angry
a03 (1).wav;Angry
a03 (2).wav;Angry
a03 (3).wav;Angry
a03 (4).wav;Angry
a03 (5).wav;Angry
a03 (6).wav;Angry
a04 (1).wav;Angry
a04 (2).wav;Angry
a04 (3).wav;Angry
a04 (4).wav;Angry
a04 (5).wav;Angry
a04 (6).wav;Angry
a05 (1).wav;Angry
a05 (2).wav;Angry
a05 (3).wav;Angry
a05 (4).wav;Angry
a05 (5).wav;Angry
a05 (6).wav;Angry
a06 (1).wav;Angry
a06 (2).wav;Angry
a06 (3).wav;Angry
a06 (4).wav;Angry
a06 (5).wav;Angry
a06 (5)b.wav;Angry
a06 (6).wav;Angry
a07 (1).wav;Angry
a07 (2).wav;Angry
a07 (3).wav;Angry
a07 (4).wav;Angry
a07 (5).wav;Angry
a07 (6).wav;Angry
a08 (1).wav;Angry
a08 (2).wav;Angry
a08 (3).wav;Angry
a08 (4).wav;Angry
a08 (5).wav;Angry
a08 (6).wav;Angry
a09 (1).wav;Angry
a09 (2).wav;Angry
a09 (3).wav;Angry
a09 (4).wav;Angry
a09 (5).wav;Angry
a09 (6).wav;Angry
a10 (1).wav;Angry
a10 (2).wav;Angry
a10 (3).wav;Angry
a10 (4).wav;Angry
a10 (5).wav;Angry
a10 (6).wav;Angry
a11 (1).wav;Angry
a11 (2).wav;Angry
a11 (3).wav;Angry
a11 (4).wav;Angry
a11 (5).wav;Angry
a11 (6).wav;Angry
a12 (1).wav;Angry
a12 (2).wav;Angry
a12 (3).wav;Angry
a12 (4).wav;Angry
a12 (5).wav;Angry
a12 (6).wav;Angry
a13 (1).wav;Angry
a13 (2).wav;Angry
a13 (3).wav;Angry
a13 (4).wav;Angry
a13 (5).wav;Angry
a13 (6).wav;Angry
a14 (1).wav;Angry
a14 (2).wav;Angry
a14 (3).wav;Angry
